timestamp,open,close,min,max,volume
2023-07-31 11:15:00,1.103365,1.10306,1.10297,1.10338,723
2023-07-31 11:20:00,1.103055,1.10304,1.102865,1.10318,862
2023-07-31 11:25:00,1.103035,1.10314,1.10294,1.103245,935
2023-07-31 11:30:00,1.10313,1.102945,1.102865,1.103205,782
2023-07-31 11:35:00,1.102945,1.10298,1.102865,1.103085,714
2023-07-31 11:40:00,1.10298,1.102465,1.102415,1.10298,898
2023-07-31 11:45:00,1.102465,1.10246,1.10235,1.102595,811
2023-07-31 11:50:00,1.10246,1.10262,1.10232,1.102685,810
2023-07-31 11:55:00,1.102625,1.10268,1.102605,1.102975,1223
2023-07-31 12:00:00,1.102705,1.10308,1.1025,1.1033,1196
2023-07-31 12:05:00,1.10307,1.102285,1.102285,1.10307,1052
2023-07-31 12:10:00,1.102265,1.10212,1.10201,1.102325,1091
2023-07-31 12:15:00,1.102125,1.10191,1.10191,1.10222,908
2023-07-31 12:20:00,1.10192,1.102355,1.10188,1.102415,1077
2023-07-31 12:25:00,1.102355,1.10262,1.10232,1.1027,827
2023-07-31 12:30:00,1.10263,1.103025,1.10263,1.10329,1160
2023-07-31 12:35:00,1.103015,1.1032,1.102905,1.10329,1123
2023-07-31 12:40:00,1.103195,1.103075,1.103045,1.103305,1111
2023-07-31 12:45:00,1.10307,1.103245,1.102955,1.10348,1077
2023-07-31 12:50:00,1.103225,1.103785,1.10317,1.103865,1070
2023-07-31 12:55:00,1.103775,1.10282,1.102815,1.103805,1143
2023-07-31 13:00:00,1.102825,1.10263,1.10236,1.102865,1456
2023-07-31 13:05:00,1.102625,1.10247,1.102395,1.102815,1123
2023-07-31 13:10:00,1.10248,1.10232,1.10221,1.102535,1072
2023-07-31 13:15:00,1.102325,1.101685,1.10147,1.102325,1337
2023-07-31 13:20:00,1.10168,1.10199,1.101545,1.10205,1219
2023-07-31 13:25:00,1.101995,1.102265,1.10196,1.10227,1060
2023-07-31 13:30:00,1.10226,1.10336,1.10223,1.10336,1444
2023-07-31 13:35:00,1.10335,1.103615,1.10317,1.10369,1376
2023-07-31 13:40:00,1.103615,1.103635,1.10339,1.103715,1257
2023-07-31 13:45:00,1.103635,1.104285,1.103635,1.10458,1729
2023-07-31 13:50:00,1.104275,1.10401,1.10379,1.104305,1240
2023-07-31 13:55:00,1.10401,1.10376,1.103505,1.10401,1629
2023-07-31 14:00:00,1.103775,1.104225,1.10371,1.10442,1620
2023-07-31 14:05:00,1.104215,1.104045,1.103815,1.104395,1383
2023-07-31 14:10:00,1.104045,1.104255,1.10404,1.10459,1397
2023-07-31 14:15:00,1.104255,1.104155,1.104115,1.104555,1250
2023-07-31 14:20:00,1.104145,1.10401,1.103845,1.104205,1209
2023-07-31 14:25:00,1.10401,1.103875,1.103705,1.10406,1188
2023-07-31 14:30:00,1.10387,1.10379,1.10374,1.104495,1454
2023-07-31 14:35:00,1.1038,1.10322,1.103185,1.103865,1266
2023-07-31 14:40:00,1.10321,1.1032,1.103035,1.103405,1249
2023-07-31 14:45:00,1.10321,1.102955,1.10285,1.10326,1543
2023-07-31 14:50:00,1.10295,1.102555,1.10224,1.102955,1616
2023-07-31 14:55:00,1.102565,1.102515,1.102435,1.103005,2319
2023-07-31 15:00:00,1.10251,1.10215,1.102045,1.102665,1896
2023-07-31 15:05:00,1.102145,1.102205,1.10198,1.102545,1234
2023-07-31 15:10:00,1.1022,1.102,1.101875,1.10227,1180
2023-07-31 15:15:00,1.102005,1.101715,1.101235,1.102135,1216
2023-07-31 15:20:00,1.101705,1.10208,1.101695,1.10242,1175
2023-07-31 15:25:00,1.102065,1.102625,1.10202,1.10265,1152
2023-07-31 15:30:00,1.10263,1.1028,1.102545,1.1028,1198
2023-07-31 15:35:00,1.102805,1.1024,1.102355,1.102975,1095
2023-07-31 15:40:00,1.102395,1.102275,1.10204,1.102575,832
2023-07-31 15:45:00,1.10227,1.10229,1.10208,1.10236,813
2023-07-31 15:50:00,1.102285,1.101995,1.10181,1.10242,1003
2023-07-31 15:55:00,1.101995,1.10186,1.10182,1.10204,808
2023-07-31 16:00:00,1.101875,1.101755,1.10172,1.10203,781
2023-07-31 16:05:00,1.10175,1.1015,1.10148,1.10176,760
2023-07-31 16:10:00,1.1015,1.10138,1.1011,1.101505,892
2023-07-31 16:15:00,1.101375,1.10128,1.10127,1.10156,791
2023-07-31 16:20:00,1.10128,1.101265,1.1011,1.101415,784
2023-07-31 16:25:00,1.101265,1.10119,1.10113,1.10138,771
2023-07-31 16:30:00,1.101185,1.100985,1.10083,1.10133,734
2023-07-31 16:35:00,1.100995,1.100575,1.100455,1.10101,787
2023-07-31 16:40:00,1.10058,1.100585,1.100515,1.100845,907
2023-07-31 16:45:00,1.100585,1.10048,1.100435,1.10071,643
2023-07-31 16:50:00,1.10049,1.1005,1.10038,1.100605,662
2023-07-31 16:55:00,1.10049,1.10071,1.100425,1.100875,978
2023-07-31 17:00:00,1.100705,1.100595,1.10053,1.10076,770
2023-07-31 17:05:00,1.1006,1.100645,1.10059,1.100715,686
2023-07-31 17:10:00,1.10064,1.100475,1.10047,1.100675,707
2023-07-31 17:15:00,1.10048,1.10067,1.10048,1.100715,701
2023-07-31 17:20:00,1.10067,1.10103,1.10066,1.101045,620
2023-07-31 17:25:00,1.10103,1.10092,1.100855,1.101155,800
2023-07-31 17:30:00,1.100925,1.10088,1.100855,1.10107,743
2023-07-31 17:35:00,1.10087,1.100865,1.100715,1.10094,728
2023-07-31 17:40:00,1.100865,1.100855,1.10078,1.100935,657
2023-07-31 17:45:00,1.100855,1.10097,1.100765,1.10097,634
2023-07-31 17:50:00,1.10096,1.100805,1.10069,1.10096,602
2023-07-31 17:55:00,1.100815,1.100465,1.100405,1.100825,721
2023-07-31 18:00:00,1.100465,1.10043,1.10038,1.100665,778
2023-07-31 18:05:00,1.100435,1.10016,1.10015,1.100555,756
2023-07-31 18:10:00,1.100155,1.10018,1.10005,1.100195,644
2023-07-31 18:15:00,1.10019,1.10067,1.10019,1.100815,842
2023-07-31 18:20:00,1.100675,1.10069,1.10056,1.100765,713
2023-07-31 18:25:00,1.10069,1.1004,1.10039,1.100705,670
2023-07-31 18:30:00,1.100395,1.10011,1.10011,1.10044,708
2023-07-31 18:35:00,1.1001,1.100265,1.10009,1.100445,687
2023-07-31 18:40:00,1.10027,1.10028,1.10022,1.100435,660
2023-07-31 18:45:00,1.100285,1.100185,1.100115,1.10034,667
2023-07-31 18:50:00,1.100185,1.100085,1.100015,1.100335,829
2023-07-31 18:55:00,1.100095,1.099865,1.09973,1.10015,906
2023-07-31 19:00:00,1.09987,1.09997,1.099745,1.10004,819
2023-07-31 19:05:00,1.09997,1.099945,1.09989,1.10009,715
2023-07-31 19:10:00,1.099935,1.09993,1.09985,1.100025,904
2023-07-31 19:15:00,1.09992,1.09964,1.09962,1.099975,728
2023-07-31 19:20:00,1.09963,1.099555,1.09952,1.09988,861
2023-07-31 19:25:00,1.099545,1.099745,1.09953,1.099785,698
2023-07-31 19:30:00,1.09975,1.0996,1.099515,1.09978,774
2023-07-31 19:35:00,1.09961,1.09951,1.099455,1.09962,702
2023-07-31 19:40:00,1.09952,1.099535,1.099475,1.09962,747
2023-07-31 19:45:00,1.09953,1.099545,1.099475,1.09961,803
2023-07-31 19:50:00,1.099535,1.099585,1.099515,1.09965,751
2023-07-31 19:55:00,1.09959,1.099515,1.09938,1.09961,866
2023-07-31 20:00:00,1.099505,1.09939,1.099355,1.09954,754
2023-07-31 20:05:00,1.099395,1.099425,1.09937,1.09951,585
2023-07-31 20:10:00,1.09942,1.099425,1.099405,1.09949,575
2023-07-31 20:15:00,1.099435,1.099415,1.09939,1.099485,579
2023-07-31 20:20:00,1.099405,1.09936,1.099345,1.09944,453
2023-07-31 20:25:00,1.09936,1.09947,1.09935,1.09948,618
2023-07-31 20:30:00,1.09947,1.099435,1.099405,1.09951,552
2023-07-31 20:35:00,1.09943,1.099455,1.099415,1.099515,502
2023-07-31 20:40:00,1.099455,1.09948,1.099435,1.099495,466
2023-07-31 20:45:00,1.099475,1.099555,1.099425,1.099575,476
2023-07-31 20:50:00,1.099565,1.099705,1.09955,1.09971,477
2023-07-31 20:55:00,1.099715,1.09969,1.09962,1.099815,525
2023-07-31 21:00:00,1.09969,1.0997,1.09968,1.09973,329
2023-07-31 21:05:00,1.09955,1.099645,1.09939,1.099645,475
2023-07-31 21:10:00,1.099605,1.099605,1.09953,1.09963,410
2023-07-31 21:15:00,1.099595,1.09965,1.099565,1.09966,380
2023-07-31 21:20:00,1.09965,1.09965,1.09962,1.09967,378
2023-07-31 21:25:00,1.09965,1.099775,1.099555,1.09979,405
2023-07-31 21:30:00,1.09977,1.09976,1.099705,1.09981,446
2023-07-31 21:35:00,1.09976,1.09979,1.09971,1.09982,390
2023-07-31 21:40:00,1.09979,1.099735,1.099695,1.099835,521
2023-07-31 21:45:00,1.099735,1.09971,1.09959,1.099765,569
2023-07-31 21:50:00,1.099705,1.09975,1.09967,1.09985,522
2023-07-31 21:55:00,1.099745,1.099835,1.099725,1.100095,561
2023-07-31 22:00:00,1.09981,1.099955,1.09962,1.09997,471
2023-07-31 22:05:00,1.099955,1.100005,1.099935,1.100055,392
2023-07-31 22:10:00,1.1,1.1001,1.099865,1.1001,504
2023-07-31 22:15:00,1.100095,1.10024,1.100035,1.10024,572
2023-07-31 22:20:00,1.100235,1.100245,1.100185,1.100315,561
2023-07-31 22:25:00,1.100245,1.100155,1.100085,1.10027,492
2023-07-31 22:30:00,1.100145,1.100095,1.100075,1.10016,507
2023-07-31 22:35:00,1.10009,1.100105,1.10006,1.10013,475
2023-07-31 22:40:00,1.100105,1.100115,1.10007,1.10017,574
2023-07-31 22:45:00,1.100115,1.100105,1.10009,1.100155,458
2023-07-31 22:50:00,1.100115,1.100095,1.100075,1.100125,421
2023-07-31 22:55:00,1.100095,1.10012,1.10005,1.10013,490
2023-07-31 23:00:00,1.100125,1.10004,1.100035,1.10016,491
2023-07-31 23:05:00,1.10005,1.09996,1.099945,1.10006,567
2023-07-31 23:10:00,1.09996,1.09995,1.09992,1.09999,535
2023-07-31 23:15:00,1.09995,1.09996,1.09994,1.099995,450
2023-07-31 23:20:00,1.09996,1.10001,1.099925,1.10008,489
2023-07-31 23:25:00,1.10001,1.099875,1.09985,1.100025,543
2023-07-31 23:30:00,1.099885,1.09987,1.099785,1.099895,503
2023-07-31 23:35:00,1.09986,1.099715,1.099715,1.09988,534
2023-07-31 23:40:00,1.099725,1.09968,1.099665,1.099775,541
2023-07-31 23:45:00,1.09969,1.099745,1.09967,1.0998,565
